374,2000,7,2,7/2/00,15:35:00,3,IA,19,36,0,0,0,0,0,43.37,-91.42,43.37,-91.37,2,50,1,1,1,5,0,0,0
1025,2000,7,9,7/9/00,20:15:00,3,IA,19,37,1,0,0,0.06,0,43.28,-96.13,43.23,-96.17,3,100,1,1,1,119,167,0,0
424,2000,7,9,7/9/00,21:30:00,3,IA,19,38,1,0,0,0.1,0,43.18,-95.87,43.18,-95.87,0.5,100,1,1,1,141,0,0,0
429,2000,7,11,7/11/00,19:36:00,3,IA,19,39,0,0,0,0,0,43.47,-95.77,43.47,-95.77,0.1,50,1,1,1,143,0,0,0
974,2000,7,26,7/26/00,14:15:00,3,IA,19,40,0,0,0,0.001,0,42.08,-93.92,42.08,-93.92,0.2,20,1,1,1,15,0,0,0
975,2000,7,26,7/26/00,14:18:00,3,IA,19,41,1,0,0,0.01,0,41.88,-94.43,41.88,-94.47,3.6,40,1,1,1,77,0,0,0
386,2000,7,26,7/26/00,17:00:00,3,IA,19,42,0,0,0,0,0,41.43,-95.2,41.43,-95.2,0.1,10,1,1,1,155,0,0,0
508,2000,9,13,9/13/00,19:30:00,3,IA,19,43,0,0,0,0,0,43,-94.8,43,-94.8,0.2,20,1,1,1,147,0,0,0
1059,2000,10,13,10/13/00,17:45:00,3,IA,19,44,1,0,0,0.08,0,42.83,-94.7,42.93,-94.5,14,50,1,1,1,151,147,0,0
537,2000,10,31,10/31/00,20:08:00,3,IA,19,45,1,0,0,0.04,0,41.02,-95.75,41.05,-95.75,2.5,70,1,1,1,129,0,0,0
619,2001,4,8,4/8/01,20:25:00,3,IA,19,101,0,0,0,0,0,41.62,-93.9,41.62,-93.9,0.2,20,1,1,1,49,0,0,0
620,2001,4,8,4/8/01,20:38:00,3,IA,19,104,0,0,0,0.001,0,40.62,-94.03,40.62,-94.03,0.3,30,1,1,1,53,0,0,0
110,2001,4,8,4/8/01,20:50:00,3,IA,19,107,0,0,0,0,0,42.03,-92.32,42.03,-92.32,0.1,10,1,1,1,11,0,0,0
621,2001,4,8,4/8/01,21:49:00,3,IA,19,110,1,1,0,0.1,0,41.13,-94.73,41.13,-94.72,1,50,1,1,1,3,0,0,0
622,2001,4,8,4/8/01,21:50:00,3,IA,19,111,0,0,0,0,0,42.02,-92.28,42.02,-92.28,0.1,20,1,1,1,171,0,0,0
695,2001,4,11,4/11/01,10:40:00,3,IA,19,4,3,0,0,1.85,0,40.57,-94.23,41.38,-93.9,60.5,500,2,1,2,159,175,39,121
71,2001,4,11,4/11/01,11:37:00,3,IA,19,7,0,0,0,0.02,0,40.98,-95.43,41,-95.45,2,40,1,1,1,129,0,0,0
74,2001,4,11,4/11/01,11:45:00,3,IA,19,9,1,0,0,0.05,0,41.13,-95.75,41.17,-95.75,2,40,1,1,1,129,0,0,0
72,2001,4,11,4/11/01,11:55:00,3,IA,19,10,1,0,0,0.11,0,41.27,-95.47,41.27,-95.47,0.5,40,1,1,1,155,0,0,0
75,2001,4,11,4/11/01,11:55:00,3,IA,19,11,0,0,0,0,0,41.2,-95.7,41.23,-95.72,2,30,1,1,1,155,0,0,0
76,2001,4,11,4/11/01,12:00:00,3,IA,19,12,0,0,0,0,0,41.37,-95.77,41.37,-95.77,0.2,30,1,1,1,155,0,0,0
73,2001,4,11,4/11/01,12:30:00,3,IA,19,14,0,0,0,0.01,0,41.62,-95.48,41.62,-95.48,0.2,30,1,1,1,165,0,0,0
625,2001,4,11,4/11/01,12:37:00,3,IA,19,15,0,0,0,0,0,41.68,-93.63,41.68,-93.63,0.5,35,1,1,1,153,0,0,0
629,2001,4,11,4/11/01,13:25:00,3,IA,19,18,1,0,0,0.06,0,41.82,-94.53,41.85,-94.53,2,75,1,1,1,77,0,0,0
631,2001,4,11,4/11/01,13:45:00,3,IA,19,19,0,0,0,0,0,42.02,-94.38,42.02,-94.38,0.5,25,1,1,1,73,0,0,0
626,2001,4,11,4/11/01,14:04:00,3,IA,19,21,0,0,0,0.01,0,42.05,-94.02,42.05,-94.02,0.7,25,1,1,1,15,0,0,0
630,2001,4,11,4/11/01,14:05:00,3,IA,19,22,0,0,0,0.01,0,42.15,-94.27,42.17,-94.27,1,35,1,1,1,73,0,0,0
627,2001,4,11,4/11/01,14:06:00,3,IA,19,23,1,0,0,0.15,0,42.07,-94.03,42.1,-94,3,140,1,1,1,15,0,0,0
628,2001,4,11,4/11/01,14:10:00,3,IA,19,24,1,0,0,0.07,0,42.15,-94.03,42.2,-94.02,4,40,1,1,1,15,0,0,0
634,2001,4,11,4/11/01,14:37:00,3,IA,19,28,0,0,0,0.03,0,42.27,-94,42.27,-94,0.2,25,1,1,1,187,0,0,0
632,2001,4,11,4/11/01,14:38:00,3,IA,19,29,1,0,0,0.07,0,42.43,-93.82,42.47,-93.8,2.2,50,1,1,1,79,0,0,0
636,2001,4,11,4/11/01,14:40:00,3,IA,19,30,1,0,0,0.01,0,41.67,-93.25,41.93,-93.18,17.5,45,1,1,1,99,127,0,0
633,2001,4,11,4/11/01,15:00:00,3,IA,19,32,2,3,2,0.4,0,40.97,-92.38,41.08,-92.32,8.4,100,1,1,1,179,0,0,0
708,2001,4,11,4/11/01,15:25:00,3,IA,19,35,0,0,0,0.09,0,41.43,-92.03,41.47,-92,3,50,1,1,1,107,0,0,0
709,2001,4,11,4/11/01,15:40:00,3,IA,19,41,0,0,0,0,0,41.6,-91.95,41.6,-91.95,0.1,10,1,1,1,95,0,0,0
710,2001,4,11,4/11/01,15:50:00,3,IA,19,43,0,0,0,0,0,41.5,-91.77,41.5,-91.77,0.1,10,1,1,1,183,0,0,0
711,2001,4,11,4/11/01,16:00:00,3,IA,19,47,0,0,0,0.03,0,41.62,-91.83,41.65,-91.83,2,50,1,1,1,103,0,0,0
712,2001,4,11,4/11/01,16:02:00,3,IA,19,49,0,0,0,0,0,41.7,-91.67,41.7,-91.67,0.1,10,1,1,1,103,0,0,0
635,2001,4,11,4/11/01,16:07:00,3,IA,19,52,1,0,0,0.12,0,42.32,-92.28,42.47,-92.22,10,50,1,1,1,13,0,0,0
713,2001,4,11,4/11/01,16:20:00,3,IA,19,58,0,0,0,0,0,41.85,-91.7,41.85,-91.7,0.1,10,1,1,1,103,0,0,0
714,2001,4,11,4/11/01,16:20:00,3,IA,19,59,0,0,0,0,0,42,-91.65,42,-91.65,0.1,10,1,1,1,113,0,0,0
715,2001,4,11,4/11/01,16:20:00,3,IA,19,57,0,0,0,0.02,0,42.22,-92.1,42.22,-92.1,0.1,10,1,1,1,11,0,0,0
67,2001,4,11,4/11/01,16:50:00,3,IA,19,77,1,1,0,0.04,0,42.97,-91.85,43,-91.83,2,75,1,1,1,65,0,0,0
109,2001,4,15,4/15/01,14:15:00,3,IA,19,25,0,0,0,0,0,41.95,-90.8,41.95,-90.8,0.1,10,1,1,1,45,0,0,0
48,2001,4,20,4/20/01,23:46:00,3,IA,19,112,1,0,0,0.5,0,42.52,-93.53,42.52,-93.53,0.6,50,1,1,1,83,0,0,0
49,2001,4,23,4/23/01,7:15:00,3,IA,19,1,0,0,0,0.04,0,42.42,-92.25,42.42,-92.25,0.3,30,1,1,1,13,0,0,0
111,2001,4,23,4/23/01,7:26:00,3,IA,19,2,1,3,0,1,0,42.47,-91.88,42.5,-91.83,5,220,1,1,1,19,0,0,0
690,2001,4,30,4/30/01,16:30:00,3,IA,19,66,0,0,0,0,0,43.13,-95.87,43.15,-95.82,3,100,1,1,1,141,0,0,0
691,2001,4,30,4/30/01,16:35:00,3,IA,19,70,0,0,0,0,0,43.12,-95.87,43.13,-95.8,3,100,1,1,1,141,0,0,0
102,2001,4,30,4/30/01,18:59:00,3,IA,19,93,0,0,0,0,0,42.23,-96.17,42.23,-96.12,3,100,1,1,1,193,0,0,0
667,2001,5,10,5/10/01,15:37:00,3,IA,19,40,0,0,0,0.001,0,42,-94.27,42,-94.27,0.2,25,1,1,1,73,0,0,0
668,2001,5,10,5/10/01,16:04:00,3,IA,19,50,2,0,0,0.15,0,42.25,-92.92,42.23,-92.9,1.7,200,1,1,1,75,0,0,0
856,2001,5,10,5/10/01,16:14:00,3,IA,19,55,0,0,0,0,0,42.62,-91.75,42.62,-91.75,0.1,10,1,1,1,19,0,0,0
669,2001,5,10,5/10/01,16:15:00,3,IA,19,56,2,0,0,0.07,0,42.28,-92.82,42.18,-92.7,8,875,1,1,1,75,171,0,0
670,2001,5,10,5/10/01,16:20:00,3,IA,19,60,1,0,0,0.05,0,42.25,-92.92,42.25,-92.9,1,100,1,1,1,75,0,0,0
671,2001,5,10,5/10/01,16:27:00,3,IA,19,62,0,0,0,0.01,0,41.93,-93.72,41.93,-93.72,0.3,30,1,1,1,169,0,0,0
672,2001,5,10,5/10/01,16:29:00,3,IA,19,63,1,0,0,0.01,0,41.88,-93.77,41.88,-93.75,1,50,1,1,1,15,0,0,0
857,2001,5,10,5/10/01,16:38:00,3,IA,19,72,0,0,0,0,0,42.63,-91.55,42.63,-91.55,0.1,10,1,1,1,55,0,0,0
673,2001,5,10,5/10/01,16:40:00,3,IA,19,74,0,0,0,0.001,0,42.27,-92.48,42.27,-92.48,0.2,25,1,1,1,171,0,0,0
674,2001,5,10,5/10/01,16:43:00,3,IA,19,75,0,0,0,0.001,0,42.23,-92.52,42.23,-92.52,0.2,25,1,1,1,171,0,0,0
123,2001,5,10,5/10/01,17:00:00,3,IA,19,80,0,0,0,0.01,0,42.68,-91.43,42.7,-91.4,1,75,1,1,1,43,0,0,0
858,2001,5,10,5/10/01,20:18:00,3,IA,19,98,0,0,0,0.07,0,41.6,-90.28,41.6,-90.27,0.5,70,1,1,1,163,0,0,0
780,2001,6,1,6/1/01,12:25:00,3,IA,19,13,0,0,0,0,0,42.03,-95.38,42.03,-95.38,0.2,30,1,1,1,47,0,0,0
781,2001,6,1,6/1/01,12:40:00,3,IA,19,16,0,0,0,0.03,0,42.07,-95.6,42.07,-95.6,0.3,35,1,1,1,47,0,0,0
782,2001,6,1,6/1/01,12:50:00,3,IA,19,17,0,0,0,0,0,41.88,-95.33,41.88,-95.33,0.1,25,1,1,1,47,0,0,0
783,2001,6,1,6/1/01,14:35:00,3,IA,19,27,0,0,0,0,0,42.53,-92.45,42.53,-92.45,0.2,30,1,1,1,13,0,0,0
784,2001,6,1,6/1/01,15:12:00,3,IA,19,33,1,0,0,0.03,0,42.65,-92.47,42.67,-92.33,8.5,100,1,1,1,17,0,0,0
785,2001,6,1,6/1/01,15:13:00,3,IA,19,34,0,0,0,0,0,42.58,-92.73,42.58,-92.73,0.1,25,1,1,1,23,0,0,0
786,2001,6,1,6/1/01,15:25:00,3,IA,19,36,0,0,0,0,0,42.63,-92.52,42.63,-92.52,0.2,30,1,1,1,13,0,0,0
787,2001,6,1,6/1/01,15:30:00,3,IA,19,37,0,0,0,0,0,42.57,-92.13,42.57,-92.13,0.1,25,1,1,1,13,0,0,0
788,2001,6,1,6/1/01,15:30:00,3,IA,19,38,0,0,0,0.003,0,42.52,-92.45,42.52,-92.45,0.2,30,1,1,1,13,0,0,0
789,2001,6,1,6/1/01,15:52:00,3,IA,19,44,0,0,0,0.01,0,42.42,-92.22,42.42,-92.22,0.6,35,1,1,1,13,0,0,0
993,2001,6,1,6/1/01,15:55:00,3,IA,19,45,1,0,0,0.12,0,42.5,-91.77,42.5,-91.73,1,150,1,1,1,19,0,0,0
994,2001,6,1,6/1/01,15:58:00,3,IA,19,46,0,0,0,0,0,42.62,-92.05,42.62,-92.05,0.1,10,1,1,1,19,0,0,0
995,2001,6,1,6/1/01,16:01:00,3,IA,19,48,0,0,0,0,0,42.47,-91.88,42.47,-91.88,0.1,10,1,1,1,19,0,0,0
996,2001,6,1,6/1/01,16:06:00,3,IA,19,51,0,0,0,0.02,0,42.47,-91.9,42.47,-91.88,3,150,1,1,1,19,0,0,0
997,2001,6,1,6/1/01,16:11:00,3,IA,19,53,0,0,0,0,0,42.58,-91.67,42.58,-91.67,0.1,10,1,1,1,19,0,0,0
992,2001,6,1,6/1/01,16:12:00,3,IA,19,54,0,0,0,0,0,42.5,-91.48,42.5,-91.48,0.1,10,1,1,1,55,0,0,0
998,2001,6,1,6/1/01,16:29:00,3,IA,19,64,0,0,0,0.01,0,42.43,-91.68,42.43,-91.68,0.1,10,1,1,1,19,0,0,0
999,2001,6,1,6/1/01,16:34:00,3,IA,19,68,0,0,0,0,0,42.4,-91.65,42.4,-91.65,0.1,10,1,1,1,19,0,0,0
162,2001,6,12,6/12/01,10:25:00,3,IA,19,3,0,0,0,0,0,41.58,-92.63,41.58,-92.63,0.2,25,1,1,1,157,0,0,0
227,2001,6,12,6/12/01,17:45:00,3,IA,19,90,0,0,0,0,0,43.08,-96.3,43.08,-96.3,0.1,50,1,1,1,167,0,0,0
217,2001,6,12,6/12/01,20:12:00,3,IA,19,97,0,0,0,0,0,43.4,-96,43.4,-96,0.1,50,1,1,1,119,0,0,0
928,2001,6,12,6/12/01,20:26:00,3,IA,19,103,0,0,0,0,0,43.42,-95.2,43.42,-95.2,0.1,50,1,1,1,59,0,0,0
220,2001,6,12,6/12/01,20:45:00,3,IA,19,105,0,0,0,0,0,43.42,-95.55,43.42,-95.55,0.1,50,1,1,1,143,0,0,0
929,2001,6,12,6/12/01,20:46:00,3,IA,19,106,0,0,0,0,0,43.43,-95.1,43.43,-95.1,0.5,50,1,1,1,59,0,0,0
223,2001,6,13,6/13/01,19:52:00,3,IA,19,96,0,0,0,0,0,43.32,-95.62,43.32,-95.62,0.1,50,1,1,1,143,0,0,0
224,2001,6,13,6/13/01,20:20:00,3,IA,19,100,1,0,0,0.2,0,42.93,-95.55,43,-95.5,7,200,1,1,1,141,0,0,0
258,2001,6,13,6/13/01,20:20:00,3,IA,19,99,0,0,0,0,0,42.22,-96.2,42.22,-96.2,0.1,30,1,1,1,133,0,0,0
225,2001,6,13,6/13/01,21:10:00,3,IA,19,108,0,0,0,0,0,42.52,-95.68,42.52,-95.68,0.1,50,1,1,1,93,0,0,0
226,2001,6,13,6/13/01,21:18:00,3,IA,19,109,0,0,0,0,0,42.63,-95.63,42.63,-95.63,0.1,50,1,1,1,35,0,0,0
163,2001,6,14,6/14/01,15:45:00,3,IA,19,42,1,0,0,0.04,0,41.33,-92.62,41.33,-92.62,0.1,100,1,1,1,123,0,0,0
1000,2001,6,14,6/14/01,17:01:00,3,IA,19,82,2,3,0,0,0,41.47,-90.8,41.55,-90.73,6.5,200,1,1,1,139,163,0,0
274,2001,6,14,6/14/01,17:11:00,3,IA,19,85,1,0,0,0,0,41.53,-90.52,41.53,-90.52,3,500,1,1,1,163,0,0,0
260,2001,6,18,6/18/01,18:59:00,3,IA,19,94,0,0,0,0,0,41.65,-96.02,41.65,-96.02,0.2,25,1,1,1,85,0,0,0
164,2001,6,18,6/18/01,20:25:00,3,IA,19,102,0,0,0,0,0,42.05,-94.73,42.05,-94.73,0.2,30,1,1,1,27,0,0,0
235,2001,7,24,7/24/01,15:36:00,3,IA,19,39,0,0,0,0,0,41.52,-93.72,41.52,-93.72,0.2,25,1,1,1,153,0,0,0
402,2001,8,17,8/17/01,16:29:00,3,IA,19,65,1,0,0,0.1,0,43.08,-96.28,42.97,-96.17,3,100,1,1,1,167,0,0,0
403,2001,8,17,8/17/01,16:34:00,3,IA,19,69,0,0,0,0,0,42.78,-95.93,42.78,-95.93,0.1,5,1,1,1,149,0,0,0
408,2001,8,17,8/17/01,16:35:00,3,IA,19,71,1,0,0,0.05,0,43.05,-96.18,43.05,-96.18,1,100,1,1,1,167,0,0,0
1087,2001,8,17,8/17/01,16:51:00,3,IA,19,78,0,0,0,0,0,42.4,-96.4,42.4,-96.4,0.1,50,1,1,1,193,0,0,0
1088,2001,8,17,8/17/01,16:55:00,3,IA,19,79,0,0,0,0,0,42.32,-96.32,42.32,-96.32,0.1,50,1,1,1,193,0,0,0
406,2001,8,17,8/17/01,17:00:00,3,IA,19,81,0,0,0,0,0,42.7,-95.72,42.7,-95.72,0.1,50,1,1,1,35,0,0,0
389,2001,8,17,8/17/01,17:39:00,3,IA,19,89,0,0,0,0.01,0,42.08,-96.17,42.07,-96.1,4,20,1,1,1,133,0,0,0
407,2001,8,17,8/17/01,18:25:00,3,IA,19,91,0,0,0,0,0,42.3,-95.72,42.3,-95.72,0.1,50,1,1,1,193,0,0,0
388,2001,8,17,8/17/01,18:47:00,3,IA,19,92,0,0,0,0,0,42.13,-96.25,42.13,-96.25,0.2,30,1,1,1,133,0,0,0
330,2001,8,17,8/17/01,19:18:00,3,IA,19,95,1,0,0,0.2,0,41.92,-95.4,41.83,-95.32,6.3,50,1,1,1,47,0,0,0
1095,2001,9,6,9/6/01,13:52:00,3,IA,19,20,0,0,0,0,0,41.22,-93.9,41.22,-93.9,0.5,20,1,1,1,121,0,0,0
1096,2001,9,6,9/6/01,14:34:00,3,IA,19,26,1,1,0,0.5,0,41.55,-93.75,41.58,-93.72,2.8,50,1,1,1,153,0,0,0
1098,2001,9,6,9/6/01,16:39:00,3,IA,19,73,2,0,0,0.18,0,42.68,-92.58,42.78,-92.42,11.5,100,1,1,1,23,17,0,0
370,2001,9,6,9/6/01,17:21:00,3,IA,19,86,1,0,0,0.03,0,42.68,-91.77,42.77,-91.63,6,100,1,1,1,65,0,0,0
1129,2001,9,6,9/6/01,17:30:00,3,IA,19,87,2,0,0,0.3,0,42.62,-91.73,42.62,-91.72,1,50,1,1,1,19,0,0,0
1128,2001,9,6,9/6/01,17:35:00,3,IA,19,88,0,0,0,0.1,0,42.57,-91.8,42.6,-91.75,3.5,40,1,1,1,19,0,0,0
1100,2001,9,20,9/20/01,16:30:00,3,IA,19,67,0,0,0,0.05,0,41.13,-93.4,41.13,-93.4,0.9,70,1,1,1,117,0,0,0
1099,2001,9,20,9/20/01,17:09:00,3,IA,19,84,1,0,0,0.01,0,40.83,-92.73,40.83,-92.73,0.5,50,1,1,1,7,0,0,0
78,2002,4,17,4/17/02,17:29:00,3,IA,19,2,0,0,0,0,0,41.68,-95.8,41.7,-95.75,2,25,1,1,1,85,0,0,0
499,2002,4,17,4/17/02,21:40:00,3,IA,19,3,0,0,0,0.001,0,41.9,-94.68,41.9,-94.68,0.5,40,1,1,1,27,0,0,0
500,2002,4,17,4/17/02,22:45:00,3,IA,19,4,0,0,0,0.001,0,41.88,-93.88,41.88,-93.88,0.3,35,1,1,1,15,0,0,0
501,2002,4,18,4/18/02,17:00:00,3,IA,19,5,0,0,0,0.001,0,42.27,-93.15,42.27,-93.15,0.2,25,1,1,1,83,0,0,0
502,2002,4,18,4/18/02,17:30:00,3,IA,19,6,0,0,0,0.001,0,42.48,-92.63,42.48,-92.63,0.2,30,1,1,1,75,0,0,0
503,2002,4,18,4/18/02,17:49:00,3,IA,19,7,0,0,0,0.001,0,41.67,-93.47,41.67,-93.47,0.3,30,1,1,1,153,0,0,0
504,2002,4,18,4/18/02,17:50:00,3,IA,19,8,1,0,0,0.01,0,41.73,-93.5,41.67,-93.53,8.5,60,1,1,1,153,0,0,0
505,2002,4,18,4/18/02,18:08:00,3,IA,19,9,0,0,0,0.001,0,42.3,-92.57,42.3,-92.57,0.3,30,1,1,1,13,0,0,0
79,2002,4,27,4/27/02,15:41:00,3,IA,19,10,0,0,0,0,0,40.77,-95.83,40.77,-95.83,0,20,1,1,1,71,0,0,0
80,2002,4,27,4/27/02,15:50:00,3,IA,19,11,0,0,0,0,0,40.83,-95.8,40.83,-95.8,0,20,1,1,1,71,0,0,0
81,2002,4,27,4/27/02,15:58:00,3,IA,19,12,0,0,0,0,0,41,-95.8,41,-95.8,0,20,1,1,1,129,0,0,0
648,2002,5,8,5/8/02,17:58:00,3,IA,19,15,0,0,0,0,0,43.03,-92.43,43.03,-92.43,0.2,25,1,1,1,37,0,0,0
649,2002,5,8,5/8/02,19:10:00,3,IA,19,16,0,0,0,0.01,0,43.25,-91.45,43.25,-91.45,0.1,20,1,1,1,5,0,0,0
54,2002,5,8,5/8/02,19:15:00,3,IA,19,13,0,0,0,0,0,41.38,-93.27,41.38,-93.27,0.2,30,1,1,1,125,0,0,0
132,2002,5,8,5/8/02,20:45:00,3,IA,19,14,0,0,0,0.03,0,41.18,-92,41.18,-92,0.1,10,1,1,1,107,0,0,0
172,2002,6,7,6/7/02,16:55:00,3,IA,19,18,0,0,0,0,0,43.18,-95.9,43.18,-95.9,0.1,50,1,1,1,141,0,0,0
170,2002,6,12,6/12/02,11:16:00,3,IA,19,19,0,0,0,0,0,41.98,-91.85,41.98,-91.85,0.1,10,1,1,1,11,0,0,0
747,2002,6,12,6/12/02,17:25:00,3,IA,19,20,0,0,0,0,0,41.4,-92,41.4,-92,0.1,10,1,1,1,107,0,0,0
748,2002,6,12,6/12/02,18:13:00,3,IA,19,21,0,0,0,0,0,41.3,-91.65,41.3,-91.65,0.1,10,1,1,1,183,0,0,0
173,2002,6,20,6/20/02,20:10:00,3,IA,19,22,0,0,0,0,0,42.35,-96.12,42.3,-95.93,5,100,1,1,1,193,0,0,0
673,2002,6,21,6/21/02,12:18:00,3,IA,19,24,1,0,0,0,0,42.95,-93.13,42.9,-92.88,12,40,1,1,1,33,23,0,0
179,2002,6,21,6/21/02,17:15:00,3,IA,19,23,0,0,0,0,0,43.05,-92.5,43.05,-92.48,0.5,30,1,1,1,37,0,0,0
169,2002,6,26,6/26/02,9:33:00,3,IA,19,26,0,0,0,0,0,40.75,-91.7,40.75,-91.7,0.1,10,1,1,1,111,0,0,0
181,2002,6,26,6/26/02,13:22:00,3,IA,19,27,0,0,0,0.01,0,43.15,-91.98,43.15,-91.97,0.3,25,1,1,1,191,0,0,0
120,2002,6,26,6/26/02,15:14:00,3,IA,19,25,0,0,0,0,0,41.97,-92.67,41.97,-92.67,0,20,1,1,1,171,0,0,0
203,2002,7,26,7/26/02,19:48:00,3,IA,19,29,1,0,0,0,0,40.68,-94.97,40.7,-95,1.5,400,1,1,1,145,0,0,0
184,2002,7,26,7/26/02,20:29:00,3,IA,19,28,1,0,0,0.01,0,40.68,-94.83,40.67,-94.68,7,60,1,1,1,173,0,0,0
811,2002,8,21,8/21/02,17:15:00,3,IA,19,30,1,0,0,0,0,41.47,-91.05,41.47,-90.98,1.6,100,1,1,1,139,0,0,0
812,2002,8,21,8/21/02,18:00:00,3,IA,19,31,0,0,0,0,0,41.55,-90.77,41.55,-90.77,0.1,10,1,1,1,163,0,0,0
260,2002,8,23,8/23/02,19:06:00,3,IA,19,32,0,0,0,0,0,42.12,-91.03,42.12,-91.03,0.1,10,1,1,1,105,0,0,0
