641,1961,10,12,10/12/61,18:20:00,3,IA,19,12,1,0,0,4,0,42.93,-92.53,0,0,1,200,1,1,1,37,0,0,0
642,1961,10,12,10/12/61,19:00:00,3,IA,19,13,1,0,0,4,0,42.97,-92.2,0,0,1,100,1,1,1,37,0,0,0
117,1962,5,7,5/7/62,17:15:00,3,IA,19,1,2,0,0,5,0,41.9,-93.3,0,0,0.1,150,1,1,1,169,0,0,0
118,1962,5,7,5/7/62,18:00:00,3,IA,19,2,2,0,0,5,0,42.07,-93.9,42.12,-93.82,4.9,880,1,1,1,15,0,0,0
120,1962,5,7,5/7/62,19:05:00,3,IA,19,3,3,0,0,5,0,41.67,-90.72,0,0,10,300,1,1,1,163,0,0,0
123,1962,5,7,5/7/62,21:30:00,3,IA,19,4,1,0,0,4,0,41.07,-94.37,0,0,0.3,250,1,1,1,175,0,0,0
171,1962,5,18,5/18/62,14:30:00,3,IA,19,5,1,0,0,5,0,41.6,-95.47,41.63,-95.53,3,50,1,1,1,165,0,0,0
176,1962,5,18,5/18/62,17:00:00,3,IA,19,6,1,0,0,4,0,42.1,-95.9,42.13,-95.85,1.9,200,1,1,1,133,0,0,0
206,1962,5,22,5/22/62,20:00:00,3,IA,19,7,2,0,1,5,0,41.65,-91.53,41.7,-91.47,4.1,800,1,1,1,103,0,0,0
289,1962,5,28,5/28/62,21:00:00,3,IA,19,8,2,0,0,5,0,41.17,-93.2,41.3,-93.05,11.7,200,1,1,1,125,0,0,0
290,1962,5,28,5/28/62,21:00:00,3,IA,19,9,2,5,0,5,0,41.87,-92.78,0,0,0.1,200,1,1,1,127,0,0,0
301,1962,5,29,5/29/62,18:10:00,3,IA,19,10,-9,0,0,4,0,42.85,-92.1,0,0,0.1,10,1,1,1,17,0,0,0
445,1962,6,17,6/17/62,16:00:00,3,IA,19,11,1,0,0,4,0,43.47,-93.9,0,0,1,200,1,1,1,189,0,0,0
502,1962,7,7,7/7/62,19:15:00,3,IA,19,12,1,0,0,0,0,43.4,-95.1,0,0,0.1,10,1,1,1,59,0,0,0
46,1963,3,16,3/16/63,12:15:00,3,IA,19,1,2,0,0,4,0,42.8,-96.2,0,0,2,200,1,1,1,149,0,0,0
48,1963,3,16,3/16/63,13:00:00,3,IA,19,2,1,0,0,4,0,43.25,-95.95,43.3,-95.87,4.7,300,1,1,1,167,0,0,0
49,1963,3,16,3/16/63,13:30:00,3,IA,19,3,2,0,0,3,0,42.78,-95.43,0,0,2,250,1,1,1,35,0,0,0
50,1963,3,16,3/16/63,13:30:00,3,IA,19,4,1,0,0,1,0,43.12,-95.23,43.17,-95.15,4.5,10,1,1,1,41,0,0,0
82,1963,4,18,4/18/63,17:00:00,3,IA,19,5,2,0,0,4,0,41.17,-94.83,0,0,0.1,200,1,1,1,29,0,0,0
83,1963,4,18,4/18/63,17:10:00,3,IA,19,6,2,0,0,4,0,41.33,-94.63,41.37,-94.58,1.9,200,1,1,1,1,0,0,0
84,1963,4,18,4/18/63,17:26:00,3,IA,19,7,1,0,0,5,0,40.83,-91.3,40.98,-91.1,14.4,300,1,1,1,57,0,0,0
154,1963,5,3,5/3/63,19:40:00,3,IA,19,8,1,0,0,4,0,42.23,-93.6,42.27,-93.55,1.9,200,1,1,1,79,0,0,0
163,1963,5,9,5/9/63,18:30:00,3,IA,19,9,0,0,0,0,0,42.47,-94.62,0,0,0.1,10,1,1,1,25,0,0,0
164,1963,5,9,5/9/63,20:00:00,3,IA,19,10,2,0,0,5,0,43.22,-93.92,43.28,-93.67,13.1,400,1,1,1,81,189,0,0
167,1963,5,12,5/12/63,15:45:00,3,IA,19,11,2,0,0,4,0,42.22,-96.2,42.3,-95.92,15.2,50,1,1,1,193,0,0,0
168,1963,5,12,5/12/63,18:45:00,3,IA,19,12,1,0,0,4,0,41.67,-94.5,0,0,0.1,10,1,1,1,77,0,0,0
277,1963,6,9,6/9/63,16:45:00,3,IA,19,13,2,2,0,4,0,42.77,-96.62,0,0,2,10,1,1,1,149,0,0,0
278,1963,6,9,6/9/63,17:10:00,3,IA,19,14,0,0,0,4,0,42.97,-95.7,0,0,0.1,10,1,1,1,141,0,0,0
348,1963,7,16,7/16/63,20:15:00,3,IA,19,15,1,0,0,4,0,43.4,-96.2,43.43,-96.15,2.3,200,1,1,1,119,0,0,0
90,1964,4,12,4/12/64,16:45:00,3,IA,19,1,4,28,1,6,0,40.67,-95.23,40.83,-95.1,13.1,400,1,1,1,145,0,0,0
91,1964,4,12,4/12/64,16:50:00,3,IA,19,2,2,0,0,4,0,40.9,-95.05,0,0,2,150,1,1,1,137,0,0,0
94,1964,4,12,4/12/64,17:30:00,3,IA,19,3,1,0,0,4,0,41.25,-94.73,0,0,0.2,200,1,1,1,29,0,0,0
95,1964,4,12,4/12/64,17:30:00,3,IA,19,4,2,0,0,5,0,40.92,-94.47,41.02,-94.33,9.4,10,1,1,1,175,0,0,0
119,1964,4,20,4/20/64,21:40:00,3,IA,19,5,2,0,0,4,0,40.75,-95.47,40.78,-95.42,2.7,300,1,1,1,71,0,0,0
122,1964,4,20,4/20/64,22:00:00,3,IA,19,6,2,1,0,5,0,40.9,-95.38,0,0,0.1,350,1,1,1,137,0,0,0
124,1964,4,20,4/20/64,22:30:00,3,IA,19,7,3,1,0,4,0,41.4,-95.05,41.4,-94.92,6.1,350,1,1,1,29,0,0,0
185,1964,4,26,4/26/64,19:10:00,3,IA,19,8,2,0,0,4,0,40.9,-94.27,40.98,-94,14.8,300,1,1,1,175,159,0,0
190,1964,4,26,4/26/64,23:00:00,3,IA,19,9,2,0,0,4,0,40.6,-91.75,0,0,2,200,1,1,1,177,0,0,0
191,1964,4,26,4/26/64,23:30:00,3,IA,19,10,2,0,0,4,0,42.6,-93.73,42.65,-93.65,4.7,300,1,1,1,197,0,0,0
221,1964,5,4,5/4/64,17:30:00,3,IA,19,11,2,1,0,5,0,42.12,-91.47,42.15,-91.52,2.3,200,1,1,1,113,0,0,0
223,1964,5,4,5/4/64,18:10:00,3,IA,19,12,2,0,0,5,0,43.22,-91.2,43.32,-91.07,9.2,200,1,1,1,5,0,0,0
225,1964,5,4,5/4/64,18:15:00,3,IA,19,13,2,2,0,5,0,42.33,-91.25,42.38,-91.17,4.7,200,1,1,1,55,0,0,0
242,1964,5,5,5/5/64,18:00:00,3,IA,19,14,3,7,0,6,0,42.52,-96.42,43.18,-95.43,67,300,1,1,1,193,149,35,141
265,1964,5,7,5/7/64,16:00:00,3,IA,19,15,2,0,0,4,0,42.1,-93.9,0,0,0.1,67,1,1,1,15,0,0,0
266,1964,5,7,5/7/64,17:10:00,3,IA,19,16,3,1,0,5,0,42.6,-91.9,42.63,-91.85,2.3,200,1,1,1,19,0,0,0
267,1964,5,7,5/7/64,17:28:00,3,IA,19,17,2,0,0,6,0,42.67,-91.88,0,0,2,250,1,1,1,65,0,0,0
268,1964,5,7,5/7/64,17:30:00,3,IA,19,18,2,27,0,7,0,42.52,-92.33,42.47,-92.2,7.1,200,1,1,1,13,0,0,0
269,1964,5,7,5/7/64,17:30:00,3,IA,19,19,1,0,0,4,0,42.3,-93.3,0,0,2,100,1,1,1,83,0,0,0
274,1964,5,7,5/7/64,18:30:00,3,IA,19,20,2,0,0,4,0,41.83,-94.55,0,0,2,200,1,1,1,77,0,0,0
275,1964,5,7,5/7/64,18:35:00,3,IA,19,21,1,0,0,4,0,42.5,-93.42,0,0,1,100,1,1,1,13,0,0,0
280,1964,5,8,5/8/64,11:45:00,3,IA,19,22,3,0,0,4,0,42.78,-96.17,42.82,-95.98,9.3,200,1,1,1,149,0,0,0
281,1964,5,8,5/8/64,12:35:00,3,IA,19,23,2,0,0,4,0,43.43,-95.43,43.48,-95.35,5.1,200,1,1,1,143,0,0,0
320,1964,5,23,5/23/64,22:00:00,3,IA,19,24,0,0,0,4,0,42.75,-93.25,0,0,0.1,10,1,1,1,69,0,0,0
346,1964,6,4,6/4/64,15:55:00,3,IA,19,25,0,0,0,4,0,41.55,-91.1,0,0,1,200,1,1,1,139,0,0,0
394,1964,6,11,6/11/64,22:00:00,3,IA,19,26,1,0,0,4,0,43.47,-95.2,0,0,2,100,1,1,1,21,0,0,0
405,1964,6,13,6/13/64,16:00:00,3,IA,19,27,0,0,0,4,0,42.8,-95.98,0,0,0.5,100,1,1,1,149,0,0,0
411,1964,6,14,6/14/64,14:30:00,3,IA,19,28,2,0,0,5,0,40.67,-92.67,40.73,-92.45,11.9,200,1,1,1,7,51,0,0
438,1964,6,19,6/19/64,19:10:00,3,IA,19,29,3,2,0,6,0,40.72,-95.35,40.83,-95.18,11.5,350,1,1,1,145,0,0,0
439,1964,6,19,6/19/64,20:21:00,3,IA,19,30,3,1,0,5,0,40.73,-95.05,40.83,-94.88,10.6,200,1,1,1,145,173,0,0
458,1964,6,22,6/22/64,14:30:00,3,IA,19,31,1,0,0,4,0,42.1,-90.17,0,0,0.5,100,1,1,1,27,0,0,0
464,1964,6,22,6/22/64,18:30:00,3,IA,19,32,2,0,0,5,0,41.6,-93.78,41.65,-93.97,9.7,200,1,1,1,49,0,0,0
465,1964,6,22,6/22/64,18:40:00,3,IA,19,33,2,0,0,5,0,40.73,-93.75,0,0,1,200,1,1,1,53,0,0,0
466,1964,6,22,6/22/64,19:00:00,3,IA,19,34,3,0,0,5,0,40.75,-95.6,40.83,-95.48,8,400,1,1,1,71,0,0,0
467,1964,6,22,6/22/64,19:00:00,3,IA,19,35,4,0,0,5,0,40.7,-95.45,40.77,-95.23,11.9,400,1,1,1,71,0,0,0
468,1964,6,22,6/22/64,19:00:00,3,IA,19,36,2,0,0,5,0,40.93,-93.98,41.05,-93.78,12.8,400,1,1,1,39,0,0,0
469,1964,6,22,6/22/64,19:15:00,3,IA,19,37,1,0,0,5,0,42.2,-92.7,0,0,2,300,1,1,1,171,0,0,0
470,1964,6,22,6/22/64,19:30:00,3,IA,19,38,2,0,0,4,0,41.4,-92.9,41.47,-92.8,6.4,200,1,1,1,125,0,0,0
472,1964,6,22,6/22/64,20:45:00,3,IA,19,39,1,0,0,5,0,41.05,-92.8,41.1,-92.7,5.4,200,1,1,1,135,0,0,0
492,1964,7,7,7/7/64,6:30:00,3,IA,19,40,2,0,0,4,0,42.17,-93.75,0,0,2,100,1,1,1,15,0,0,0
563,1964,8,20,8/20/64,15:45:00,3,IA,19,41,0,0,0,4,0,42.7,-92.22,0,0,1,100,1,1,1,17,0,0,0
567,1964,8,20,8/20/64,21:00:00,3,IA,19,42,0,0,0,4,0,40.67,-93.93,0,0,0.5,50,1,1,1,53,0,0,0
569,1964,8,20,8/20/64,22:07:00,3,IA,19,43,2,0,0,5,0,40.68,-91.8,0,0,0.3,50,1,1,1,177,0,0,0
594,1964,8,27,8/27/64,20:00:00,3,IA,19,44,2,0,0,4,0,41.43,-95.03,0,0,1,50,1,1,1,29,0,0,0
595,1964,8,27,8/27/64,21:00:00,3,IA,19,45,0,0,0,4,0,42.25,-93.93,0,0,1,50,1,1,1,79,0,0,0
597,1964,8,27,8/27/64,22:55:00,3,IA,19,46,2,0,0,4,0,43.1,-92.7,0,0,1,77,1,1,1,67,0,0,0
609,1964,8,29,8/29/64,16:30:00,3,IA,19,47,4,2,0,5,0,42.92,-94.23,43.12,-94.07,15.8,100,1,1,1,109,0,0,0
610,1964,8,29,8/29/64,16:38:00,3,IA,19,48,2,0,0,4,0,42.55,-94.2,0,0,2,77,1,1,1,187,0,0,0
611,1964,8,29,8/29/64,17:55:00,3,IA,19,49,2,0,0,4,0,43.37,-93.45,43.48,-93.28,11.2,150,1,1,1,195,0,0,0
612,1964,8,29,8/29/64,18:00:00,3,IA,19,50,2,0,0,4,0,43.3,-93.43,0,0,2,100,1,1,1,195,0,0,0
623,1964,9,3,9/3/64,11:00:00,3,IA,19,51,1,0,0,3,0,42.28,-95.7,0,0,0.1,10,1,1,1,193,0,0,0
628,1964,9,7,9/7/64,17:00:00,3,IA,19,52,2,0,0,5,0,42.7,-96.25,0,0,2,250,1,1,1,149,0,0,0
629,1964,9,7,9/7/64,17:30:00,3,IA,19,53,2,0,0,5,0,42.78,-95.97,42.78,-95.8,7.9,200,1,1,1,149,0,0,0
642,1964,9,22,9/22/64,15:10:00,3,IA,19,54,2,0,0,5,0,40.65,-95.23,40.8,-95.12,11.8,300,1,1,1,145,0,0,0
131,1965,4,11,4/11/65,12:55:00,3,IA,19,1,4,3,1,6,0,41.85,-90.93,43.17,-90.47,91.5,200,1,1,1,31,45,97,0
132,1965,4,11,4/11/65,13:15:00,3,IA,19,2,1,0,0,5,0,42.93,-92.2,43.28,-91.33,49.9,300,1,1,1,37,65,5,0
198,1965,4,23,4/23/65,22:00:00,3,IA,19,3,-9,1,0,5,0,41.53,-92.42,41.5,-91.52,47.4,10,1,1,1,157,107,183,0
202,1965,4,24,4/24/65,1:00:00,3,IA,19,4,1,0,0,5,0,41.72,-92.47,0,0,0.1,300,1,1,1,157,0,0,0
215,1965,5,5,5/5/65,14:30:00,3,IA,19,5,2,0,0,3,0,43.17,-95.48,43.4,-95.78,21.8,10,1,1,1,141,143,0,0
218,1965,5,5,5/5/65,16:15:00,3,IA,19,6,4,0,0,4,0,42.3,-94.47,42.37,-94.28,9.9,200,1,1,1,25,187,0,0
225,1965,5,5,5/5/65,20:00:00,3,IA,19,7,4,11,0,4,0,43.28,-92.82,43.45,-92.03,41.6,200,1,1,1,67,89,191,0
246,1965,5,7,5/7/65,12:55:00,3,IA,19,8,-9,0,0,0,0,42.67,-91.9,0,0,0.1,10,1,1,1,65,0,0,0
247,1965,5,7,5/7/65,14:30:00,3,IA,19,9,-9,0,0,2,0,41,-91.95,0,0,0.1,10,1,1,1,177,0,0,0
324,1965,5,15,5/15/65,11:15:00,3,IA,19,10,-9,0,0,0,0,42.8,-95.97,0,0,0.1,10,1,1,1,149,0,0,0
325,1965,5,15,5/15/65,11:45:00,3,IA,19,11,2,0,0,2,0,42.38,-94.62,0,0,0.5,50,1,1,1,25,0,0,0
326,1965,5,15,5/15/65,13:30:00,3,IA,19,12,2,0,0,2,0,42.4,-95,0,0,0.5,50,1,1,1,161,0,0,0
330,1965,5,15,5/15/65,15:30:00,3,IA,19,13,1,0,0,3,0,43.1,-92.3,0,0,0.1,10,1,1,1,37,0,0,0
331,1965,5,15,5/15/65,16:00:00,3,IA,19,14,2,0,0,2,0,42.78,-94.17,0,0,0.5,100,1,1,1,91,0,0,0
418,1965,5,24,5/24/65,20:00:00,3,IA,19,15,1,0,0,1,0,43.3,-94.4,43.33,-94.33,3,750,1,1,1,109,0,0,0
419,1965,5,24,5/24/65,20:10:00,3,IA,19,16,1,0,0,0,0,41.38,-93.73,0,0,0.1,10,1,1,1,181,0,0,0
455,1965,5,25,5/25/65,20:00:00,3,IA,19,18,2,0,0,3,0,41.33,-92.67,0,0,2,300,1,1,1,123,0,0,0
457,1965,5,25,5/25/65,21:40:00,3,IA,19,17,2,0,0,4,0,41.4,-95.03,0,0,0.1,200,1,1,1,29,0,0,0
464,1965,5,26,5/26/65,3:35:00,3,IA,19,20,1,0,0,3,0,41.72,-91.98,0,0,0.1,200,1,1,1,95,0,0,0
465,1965,5,26,5/26/65,4:30:00,3,IA,19,19,2,14,0,5,0,41.87,-91.9,42.05,-91.6,19.8,10,1,1,1,113,0,0,0
474,1965,5,26,5/26/65,19:30:00,3,IA,19,21,-9,1,0,3,0,42.1,-90.5,0,0,0.1,10,1,1,1,97,0,0,0
489,1965,6,2,6/2/65,17:30:00,3,IA,19,22,-9,0,0,2,0,42.83,-94.7,0,0,0.1,10,1,1,1,151,0,0,0
531,1965,6,7,6/7/65,19:00:00,3,IA,19,23,3,0,0,4,0,42.87,-96.3,42.8,-96.08,11.5,100,1,1,1,149,0,0,0
619,1965,6,27,6/27/65,20:15:00,3,IA,19,24,2,0,0,3,0,42.05,-92.58,0,0,0.1,200,1,1,1,171,0,0,0
620,1965,6,27,6/27/65,20:30:00,3,IA,19,25,1,0,0,2,0,41.98,-92.07,0,0,0.1,100,1,1,1,11,0,0,0
621,1965,6,27,6/27/65,21:30:00,3,IA,19,26,1,0,0,2,0,42.12,-91.28,0,0,0.1,10,1,1,1,105,0,0,0
622,1965,6,27,6/27/65,22:00:00,3,IA,19,27,1,0,0,3,0,42.62,-90.83,0,0,0.1,100,1,1,1,61,0,0,0
641,1965,7,4,7/4/65,15:00:00,3,IA,19,28,-9,0,0,2,0,42.05,-93.37,0,0,0.1,10,1,1,1,169,0,0,0
656,1965,7,8,7/8/65,21:30:00,3,IA,19,29,2,0,0,3,0,40.53,-95.7,0,0,0.1,10,1,1,1,71,0,0,0
692,1965,7,18,7/18/65,16:15:00,3,IA,19,30,2,0,0,2,0,42.3,-92.2,0,0,0.5,50,1,1,1,13,0,0,0
726,1965,8,7,8/7/65,14:20:00,3,IA,19,31,1,0,0,4,0,43.3,-93.42,0,0,0.1,10,1,1,1,195,0,0,0
756,1965,8,25,8/25/65,17:45:00,3,IA,19,32,1,0,0,4,0,43.43,-92.28,43.38,-92.2,4.9,100,1,1,1,89,0,0,0
758,1965,8,25,8/25/65,18:00:00,3,IA,19,33,3,1,0,5,0,40.87,-91.3,0,0,3,100,1,1,1,57,0,0,0
759,1965,8,25,8/25/65,19:00:00,3,IA,19,34,2,1,0,5,0,43.32,-91.98,43.17,-91.77,14.7,150,1,1,1,191,0,0,0
760,1965,8,25,8/25/65,19:15:00,3,IA,19,35,2,0,0,5,0,43.07,-91.38,43.02,-91.3,4.7,100,1,1,1,43,0,0,0
764,1965,8,26,8/26/65,18:45:00,3,IA,19,36,2,0,0,4,0,42.53,-90.97,0,0,0.5,100,1,1,1,61,0,0,0
765,1965,8,26,8/26/65,18:50:00,3,IA,19,37,2,2,0,4,0,41.9,-93.3,41.82,-93.2,4.9,100,1,1,1,169,99,0,0
766,1965,8,26,8/26/65,19:00:00,3,IA,19,38,4,17,1,6,0,42.3,-92.2,42.25,-92.1,4.7,200,1,1,1,13,11,0,0
784,1965,9,7,9/7/65,1:00:00,3,IA,19,39,2,0,0,4,0,42.03,-95.17,0,0,1,100,1,1,1,47,0,0,0
788,1965,9,9,9/9/65,12:30:00,3,IA,19,40,1,0,0,4,0,42.03,-95.97,0,0,1,100,1,1,1,133,0,0,0
789,1965,9,9,9/9/65,13:00:00,3,IA,19,41,2,0,0,5,0,42.05,-95.9,42.12,-95.72,10.2,100,1,1,1,133,0,0,0
790,1965,9,9,9/9/65,13:45:00,3,IA,19,42,2,0,0,4,0,43.38,-92.07,0,0,1,50,1,1,1,89,0,0,0
806,1965,9,16,9/16/65,23:00:00,3,IA,19,43,2,0,0,4,0,42.12,-93.6,0,0,0.5,100,1,1,1,169,0,0,0
822,1965,9,20,9/20/65,18:30:00,3,IA,19,44,2,0,0,5,0,41.05,-93.77,41.05,-93.68,3.3,150,1,1,1,39,0,0,0
823,1965,9,20,9/20/65,19:15:00,3,IA,19,45,3,4,0,5,0,41.33,-92.2,0,0,1,100,1,1,1,107,0,0,0
826,1965,9,20,9/20/65,20:00:00,3,IA,19,46,2,0,0,5,0,40.72,-92.6,40.83,-92.47,10.3,150,1,1,1,51,0,0,0
37,1966,3,21,3/21/66,13:00:00,3,IA,19,1,1,0,0,5,0,41.47,-92.12,0,0,1,100,1,1,1,107,0,0,0
75,1966,4,19,4/19/66,18:00:00,3,IA,19,2,2,0,0,4,0,42.45,-92.6,42.48,-92.55,2.3,200,1,1,1,75,0,0,0
76,1966,4,19,4/19/66,18:00:00,3,IA,19,3,3,4,0,5,0,41.85,-92.72,42.08,-92.23,27.1,400,1,1,1,157,171,11,0
77,1966,4,19,4/19/66,19:20:00,3,IA,19,4,2,0,0,4,0,42.85,-92.12,42.92,-92.12,4.6,250,1,1,1,17,65,0,0
78,1966,4,19,4/19/66,21:30:00,3,IA,19,5,3,0,0,5,0,41.5,-90.5,0,0,2,100,1,1,1,163,0,0,0
161,1966,5,17,5/17/66,1:00:00,3,IA,19,6,2,0,0,4,0,41.7,-94.27,0,0,2,400,1,1,1,49,0,0,0
190,1966,5,23,5/23/66,6:30:00,3,IA,19,7,1,0,0,1,0,40.83,-94.33,0,0,0.3,50,1,1,1,159,0,0,0
194,1966,5,23,5/23/66,15:30:00,3,IA,19,8,2,0,0,5,0,41.6,-91.27,41.65,-91.18,4.9,350,1,1,1,139,0,0,0
195,1966,5,23,5/23/66,16:00:00,3,IA,19,9,2,0,0,5,0,40.97,-91.18,41.02,-91.12,4.1,100,1,1,1,57,0,0,0
202,1966,5,23,5/23/66,16:30:00,3,IA,19,10,2,0,0,4,0,41.68,-90.73,0,0,2,250,1,1,1,163,0,0,0
221,1966,6,2,6/2/66,20:25:00,3,IA,19,11,2,0,0,4,0,43.1,-96.4,43.03,-96.18,11.5,300,1,1,1,167,0,0,0
241,1966,6,5,6/5/66,22:30:00,3,IA,19,12,2,0,0,0,0,42.28,-91.5,0,0,0.1,100,1,1,1,113,0,0,0
272,1966,6,11,6/11/66,17:45:00,3,IA,19,13,2,0,0,4,0,41.57,-93.55,41.67,-93.35,12.2,150,1,1,1,153,0,0,0
273,1966,6,11,6/11/66,19:00:00,3,IA,19,14,2,0,0,4,0,43.38,-92.9,0,0,1,250,1,1,1,131,0,0,0
274,1966,6,11,6/11/66,19:45:00,3,IA,19,15,1,0,0,0,0,41.83,-92.97,0,0,0.1,50,1,1,1,127,0,0,0
275,1966,6,11,6/11/66,20:30:00,3,IA,19,16,2,0,0,4,0,42.08,-93.87,0,0,2,200,1,1,1,15,0,0,0
276,1966,6,11,6/11/66,21:00:00,3,IA,19,17,1,0,0,4,0,42.2,-93.4,0,0,2,150,1,1,1,169,0,0,0
288,1966,6,15,6/15/66,16:30:00,3,IA,19,18,0,0,0,1,0,42.62,-91.3,0,0,0.1,10,1,1,1,55,0,0,0
337,1966,6,27,6/27/66,19:00:00,3,IA,19,19,1,0,0,3,0,42.53,-92.3,0,0,0.5,50,1,1,1,13,0,0,0
338,1966,6,27,6/27/66,19:10:00,3,IA,19,20,-9,0,0,3,0,42.72,-91.95,0,0,0.1,10,1,1,1,65,0,0,0
